driver_id,trip_id,source_split,trip_label,start_timestamp,end_timestamp,samples,avg_acc_mag,max_acc_mag,std_acc_mag,avg_gyro_mag,max_gyro_mag,avg_jerk_mag,harsh_accel_events,sharp_turn_events,sudden_motion_events,aggressive_rows,normal_rows,slow_rows,duration_ticks,event_total,base_risk,violation_score,driver_rating_proxy,feedback_flag,violation_flag
D001,TRN-TRIP-013,train,NORMAL,3582018,3582050,60,1.704863134631894,5.647902231229607,0.9478584389897547,0.1700956127010867,0.6850717158691102,0.8319613525694817,9,13,10,0,60,0,32,32,0.45,57.14,3.11,Monitor,1
D001,TRN-TRIP-037,train,AGGRESSIVE,3582884,3582916,60,2.4852737411803383,5.0435423486452065,1.1397708841758736,0.1796573781697233,0.5430921356015076,0.9735920722686591,27,11,11,60,0,0,32,49,1.0,91.56,1.72,Needs coaching,1
D001,TRN-TRIP-043,train,SLOW,3583156,3583188,60,0.7732006910320443,3.001812863627808,0.5323592190930999,0.059379180995111115,0.16974946982672093,0.4237403281295777,1,0,4,0,0,60,32,5,0.2,18.58,4.45,On track,0
D001,TRN-TRIP-061,train,SLOW,3583768,3583791,44,1.578840803214213,5.019118866521942,0.8891902199801951,0.32596436665827944,1.9570265639297355,0.7790158321076986,6,12,6,0,0,44,23,24,0.2,44.57,3.55,On track,1
D001,TST-TRIP-001,test,AGGRESSIVE,818922,818954,60,1.2346867482484691,8.405833622541508,1.6903754755610017,0.07256974007794843,0.4252658499265186,0.7217244545692658,4,4,5,60,0,0,32,13,1.0,72.46,2.38,Needs coaching,1
D001,TST-TRIP-043,test,SLOW,820405,820436,60,1.095815914888404,2.6963740985235067,0.5150147141171418,0.07748329277408138,0.25885532978102593,0.6200986484672943,2,1,4,0,0,60,31,7,0.2,19.88,4.41,On track,0
D002,TRN-TRIP-014,train,NORMAL,3582050,3582082,60,1.1659811228214558,2.4979188910536227,0.49386264396461665,0.0879467788343843,0.2598783324995361,0.5210709912566107,0,1,3,0,60,0,32,4,0.45,28.79,4.1,On track,0
D002,TRN-TRIP-038,train,AGGRESSIVE,3582917,3582948,60,1.9731365407202464,5.047085656156511,1.1557855022315209,0.12674148179466654,0.2793343410093045,0.843898632442714,17,3,7,60,0,0,31,27,1.0,74.51,2.31,Needs coaching,1
D002,TRN-TRIP-044,train,SLOW,3583188,3583220,60,1.076667938298411,2.8411769292681863,0.5430243255536571,0.09085683138180731,0.3128152631774599,0.6366679947739528,1,1,4,0,0,60,32,6,0.2,19.68,4.42,On track,0
D002,TST-TRIP-002,test,AGGRESSIVE,818954,818986,60,1.4571201853724176,4.095905667618019,0.9117800533233077,0.11438403194713964,0.45679282411729166,0.9546897694294333,8,4,11,60,0,0,32,23,1.0,70.07,2.46,Needs coaching,1
D002,TST-TRIP-044,test,SLOW,820437,820469,60,1.1958850968805783,3.385558452702496,0.6655779790463653,0.12302088293116438,0.24118868608180463,0.6438203474695605,2,0,5,0,0,60,32,7,0.2,20.89,4.37,On track,0
D003,TRN-TRIP-015,train,NORMAL,3582083,3582114,60,1.481336367751927,3.6475154396219756,0.8193811182079532,0.09895220044812167,0.7048116173979252,0.754874669557293,9,2,9,0,60,0,31,20,0.45,43.31,3.59,On track,1
