driver_id,trip_id,source_split,trip_label,timestamp,driver_rating_proxy,event_total,violation_score,feedback_flag,rating,complaints_count
D001,TRN-TRIP-013,train,NORMAL,3582050,3.11,32,57.14,Monitor,3,1
D001,TRN-TRIP-037,train,AGGRESSIVE,3582916,1.72,49,91.56,Needs coaching,2,2
D001,TRN-TRIP-043,train,SLOW,3583188,4.45,5,18.58,On track,4,0
D001,TRN-TRIP-061,train,SLOW,3583791,3.55,24,44.57,On track,4,1
D001,TST-TRIP-001,test,AGGRESSIVE,818954,2.38,13,72.46,Needs coaching,2,2
D001,TST-TRIP-043,test,SLOW,820436,4.41,7,19.88,On track,4,0
D002,TRN-TRIP-014,train,NORMAL,3582082,4.1,4,28.79,On track,4,0
D002,TRN-TRIP-038,train,AGGRESSIVE,3582948,2.31,27,74.51,Needs coaching,2,2
D002,TRN-TRIP-044,train,SLOW,3583220,4.42,6,19.68,On track,4,0
D002,TST-TRIP-002,test,AGGRESSIVE,818986,2.46,23,70.07,Needs coaching,2,2
D002,TST-TRIP-044,test,SLOW,820469,4.37,7,20.89,On track,4,0
D003,TRN-TRIP-015,train,NORMAL,3582114,3.59,20,43.31,On track,4,1
D003,TRN-TRIP-021,train,AGGRESSIVE,3582398,2.12,27,80.08,Needs coaching,2,2
D003,TRN-TRIP-039,train,AGGRESSIVE,3583058,1.72,40,91.6,Needs coaching,2,2
D003,TRN-TRIP-045,train,SLOW,3583253,4.13,11,28.02,On track,4,0
D003,TST-TRIP-003,test,AGGRESSIVE,819019,2.3,28,74.77,Needs coaching,2,2
D003,TST-TRIP-015,test,NORMAL,819486,3.86,10,35.72,On track,4,1
D003,TST-TRIP-045,test,SLOW,820501,4.22,13,25.26,On track,4,0
D004,TRN-TRIP-016,train,NORMAL,3582147,3.66,17,41.45,On track,4,1
D004,TRN-TRIP-022,train,AGGRESSIVE,3582430,1.6,47,95.09,Needs coaching,2,2
D004,TRN-TRIP-046,train,SLOW,3583285,4.41,5,19.77,On track,4,0
D004,TST-TRIP-004,test,AGGRESSIVE,819051,1.62,50,94.36,Needs coaching,2,2
D004,TST-TRIP-016,test,NORMAL,819518,3.7,13,40.41,On track,4,1
D004,TST-TRIP-046,test,SLOW,820534,4.34,7,21.87,On track,4,0
